arg-id,x,y,probability,cluster-id
A1253593653810851840_0,-0.7589323,8.489479,0.7078354275745394,2
A1253598770824019968_0,0.49521002,9.719228,0.7864900663620539,7
A1253598770824019968_1,-0.7013939,10.866546,0.557207172871927,3
A591518993892020224_0,1.5416832,7.339547,1.0,6
A1253607751361523714_0,1.1555752,8.6680565,0.9455616194895098,7
A1253607823641960448_0,-0.69796443,8.559187,1.0,2
A1253614036022734850_0,3.5459702,7.0416946,1.0,1
A1253619423056850944_0,3.5502136,10.715092,1.0,5
A591537016493379584_0,0.23811617,10.219116,0.0,3
A591537267090403328_0,-0.4215976,10.3419895,1.0,3
A1253621345264340994_0,-0.3772723,9.697524,0.8123875519978915,2
A1253621768549367808_0,-0.51505655,9.2305,1.0,2
A1253621768549367808_1,-0.4475748,8.973828,1.0,2
A1253642288200183814_0,0.40383425,10.45383,1.0,3
A591742823038234624_0,-0.12541671,9.807281,0.8309249505559893,2
A591743766135906304_0,2.4931977,7.4854994,0.0,1
A1121625690250473478_0,3.095526,11.325357,1.0,5
A1783714398366032116_0,5.5616503,5.990568,1.0,4
A1783714690440495560_0,3.7976222,10.501769,1.0,5
A1783720140485578878_0,1.8209611,10.805297,0.0,7
A1121691827428442114_0,3.193807,11.152209,0.0,5
A1121703388620578817_0,-0.5446606,10.393558,1.0,3
A1121711481953734657_0,2.6993546,9.918024,0.0,7
A1783801441020485976_0,2.8377452,7.40073,0.0,1
A1121733058741170176_0,5.4994655,6.0499444,1.0,4
A1121745129814016000_0,2.4131365,11.809995,0.0,0
A1121745129814016000_1,3.936479,8.673353,0.0,1
A1121751381587709953_0,3.9254835,8.861708,1.0,1
A1121751381587709953_1,5.506404,6.044761,1.0,4
A1783871710653288526_0,-0.35607147,8.498858,1.0,2
A1783903448829927828_0,0.122455105,8.819934,1.0,2
A1783903448829927828_1,-0.015550504,8.682882,0.9655047310116132,2
A989680117629800448_0,-0.14067253,7.575783,0.0,2
A989680117629800448_1,-0.509731,6.7910686,0.5227565888230343,6
A989686992685350912_0,0.51154065,7.4219317,0.7485452890715626,6
A989686992685350912_1,0.41853222,7.0397696,1.0,6
A989710963128569856_0,5.512073,6.036914,1.0,4
A989712131036610561_0,4.3546085,11.06497,0.0,5
A989802356245192705_0,0.5330959,8.3095665,1.0,7
A989805636018819072_0,2.6093712,10.176583,1.0,7
A989810151719874560_0,-0.21121514,8.69482,0.0,2
A989851644727705600_0,0.46034494,7.1196346,1.0,6
A989852144483422209_0,1.0609716,7.3266387,0.5151599518395533,6
A989863317366714368_0,2.2700026,11.9207945,1.0,0
A989863317366714368_1,3.6429539,7.6875935,1.0,1
A989865018987511810_0,1.9049106,9.034884,1.0,7
A989865316044984320_0,1.245646,9.410719,1.0,7
A989866641897869312_0,0.80939746,10.89825,1.0,3
A989866641897869312_1,0.83524513,10.884743,1.0,3
A989870496601653248_0,0.6259913,9.40136,1.0,7
A989873592778113026_0,4.4178033,6.7757344,0.0,4
A989879795411443714_0,1.5639216,10.274764,0.7784156387404475,7
A989879981160345606_0,4.2221355,7.4620566,0.0,1
A989880518157123585_0,2.1383226,10.623603,1.0,7
A989882667817549824_0,2.166765,10.67308,1.0,7
A989883245654298624_0,2.6280305,9.151866,0.84087961176283,7
A989884129234726912_0,2.628596,9.127529,1.0,7
A989884390284169216_0,1.1158481,10.116909,1.0,7
A989888126540795904_0,2.0778887,9.916195,1.0,7
A989888541739008000_0,5.0257382,6.4670563,0.0,4
A989889937691394049_0,-0.43539277,8.449895,1.0,2
A989889937691394049_1,3.7280238,7.0137115,1.0,1
A989891559863681024_0,2.8151846,8.4999485,0.5123606054326377,1
A857760719646969856_0,0.53658575,9.417815,1.0,7
A857792176243265536_0,1.2985828,6.630524,0.535245017671999,6
A857792470549229568_0,1.3164154,6.6167827,0.5330108141812738,6
A857802740294201344_0,1.2638141,11.768838,1.0,3
A857816891292700673_0,0.8854156,10.598418,0.9293542571605367,3
A857844914180194305_0,-0.21576583,9.760462,1.0,2
A857846823251083266_0,5.1304207,6.495506,0.7968800925779337,4
A857863639524491264_0,3.2162628,7.476671,0.9655016984724549,1
A857879998413234176_0,4.175892,7.781651,0.0,1
A1651874855602786304_0,4.0541964,11.040883,1.0,5
A857902501844176896_0,-0.8660163,8.248184,0.44955550602568317,2
A1651896621154844673_0,4.5755033,11.09998,0.649656468821851,5
A857907206783590400_0,2.208728,9.452256,1.0,7
A857907206783590400_1,3.5040245,7.3874283,0.8029471016332008,1
A857908698013773824_0,1.4218782,6.481749,0.5124131012377743,6
A857910052702781440_0,1.2775785,7.5732574,0.4747846071994216,6
A1651907552735825921_0,2.8592033,10.817303,0.6695809907100742,7
A857936090522669057_0,2.1695216,9.245829,1.0,7
A857959092173774848_0,0.5071756,7.39158,1.0,6
A1519855959723888641_0,1.5604362,9.700062,1.0,7
A1519858742510055425_0,4.507062,11.006452,0.44458265504489025,5
A1519905701027454976_0,0.8701731,6.1681952,1.0,6
A1519906148983345152_0,0.89203876,5.831437,1.0,6
A1519906148983345152_1,-0.05751645,6.1850634,1.0,6
A1519906148983345152_2,1.8184601,7.377501,0.0,6
A1519906148983345152_3,0.5558246,7.074067,0.8520969632016845,6
A1519906417880141825_0,0.60819733,5.7650676,0.0,6
A1519906417880141825_1,0.54038346,5.861156,0.0,6
A1519909611934867456_0,0.8056987,5.86326,1.0,6
A1519909611934867456_1,-0.3919246,7.0300584,0.0,6
A1519909876851388417_0,3.9487183,7.013311,0.0,1
A1519911367561515009_0,0.46684322,5.765474,1.0,6
A1519911367561515009_1,0.8327972,6.0211635,0.6973804587951375,6
A1519911367561515009_2,-0.44596344,6.653754,1.0,6
A1519912667741179906_0,0.47995457,5.783438,1.0,6
A1519912667741179906_1,0.5380143,5.678518,0.9350631318808709,6
A1519912667741179906_2,0.53594553,5.761874,1.0,6
A1519912951997628417_0,0.5081217,5.6914887,0.7450998252303713,6
A1519913496837648384_0,0.85717964,5.8496475,1.0,6
A1519915709240729604_0,0.4306127,5.848925,0.0,6
A1519920454844051457_0,0.46788338,5.7406926,1.0,6
A1519921260490223616_0,0.53205335,5.6951504,1.0,6
A1519921577243992064_0,1.1048512,8.519217,0.0,7
A1519923022953533440_0,0.52284175,5.656195,0.48004175320463355,6
A1519923329569746944_0,-0.36100522,7.146378,1.0,6
A1519923329569746944_1,-0.33464924,7.203767,0.0,2
A1519923561229471744_0,0.9070032,6.1302676,1.0,6
A1519923888729116672_0,0.7938594,6.1632466,1.0,6
A1519924600024444928_0,0.6798562,5.935196,0.0,6
A1519928415389818880_0,0.52603227,5.6936374,1.0,6
A1519928415389818880_1,0.58334696,5.7834115,1.0,6
A1519931724498489345_0,4.5399303,11.214558,1.0,5
A1519932524897595392_0,0.5710929,5.724553,0.3518699342287437,6
A1519933514707181568_0,1.0358709,11.264513,0.0,3
A1519939493771374592_0,-0.3113005,6.8863196,0.0,6
A1519939861007925249_0,0.031202782,6.5441704,0.0,6
A1519939861007925249_1,-0.17485659,6.8086796,0.473755548573408,6
A1519943521003655168_0,2.1937945,7.557937,0.0,1
A1519943521003655168_1,2.0278916,7.8925443,1.0,7
A1519943521003655168_2,1.9382229,8.530267,1.0,7
A1519945803732725760_0,0.07708678,6.504034,0.0,6
A1519945803732725760_1,3.7394636,10.426802,1.0,5
A1519948796637028352_0,0.7441278,5.97905,0.7016627649329805,6
A1519968741781499904_0,0.11048793,6.2618384,1.0,6
A1519968741781499904_1,5.6069207,5.9463315,0.0,4
A1519976568415604736_0,3.612092,11.184817,1.0,5
A1519980585732567040_0,2.3230839,11.092101,0.9602259756893778,7
A1519982246937378816_0,3.7141955,7.4995875,1.0,1
A1519985148401713152_0,0.83553153,9.989338,0.657203937533708,7
A1519987232790429696_0,2.7918751,10.146648,1.0,7
A1519987304374599681_0,2.4327705,11.2061,0.0,7
A1519993029960290306_0,3.835378,11.115727,0.723742373691143,5
A1520001026295988224_0,3.3207972,10.957917,0.855344517769055,5
A1520001121149804545_0,3.1207807,10.866073,0.7600775050030102,7
A1520018818197729285_0,2.6534607,11.179575,0.0,7
A1520018866197344256_0,2.6127446,11.071659,1.0,7
A1520031797949607936_0,5.3107986,6.2893944,0.9931751729706081,4
A1520046818171621376_0,1.397927,6.942401,0.6856631929345252,6
A1388078078681812999_0,0.7432486,10.391242,1.0,3
A1388086105912791040_0,0.1706009,6.1891403,1.0,6
A1388089995085426689_0,1.3590924,6.832247,1.0,6
A1388091106445955077_0,2.8718996,9.888077,0.9063099514385914,7
A1388092412266827777_0,2.1244948,7.880367,0.8596967013511646,7
A1388095012085190656_0,3.6168976,7.0240283,0.9183827904732749,1
A1388095157900242946_0,2.8004553,10.054887,0.7334285482528597,7
A1819163530907865163_0,0.48996443,11.339035,0.7193112186390699,3
A1819163693122294163_0,4.6603494,6.6720953,1.0,4
A1157109941749968897_0,4.3399014,7.276781,1.0,1
A1819194208642912398_0,1.3969661,7.3936505,0.4482591971838974,6
A1819206476394910184_0,-0.3953591,9.936842,1.0,2
A1157218807284260864_0,-1.0293802,8.46747,1.0,2
A1157218807284260864_1,-0.93124497,8.3411255,0.4107430789060684,2
A1157225627864276993_0,0.569562,11.219355,0.0,3
A1819313951982997568_0,0.58465093,7.7439795,0.0,6
A1819328492057878560_0,2.9694686,9.832697,1.0,7
A1819336002751942870_0,3.8347192,7.200144,1.0,1
A1157254294099263488_0,-0.704627,9.190884,0.9043222995507545,2
A1819391775137845456_0,1.665854,6.7559214,1.0,6
A1819400752068284937_0,-0.06460806,6.292769,1.0,6
A1819400752068284937_1,-0.12088239,6.287836,1.0,6
A1819400752068284937_2,1.2546679,7.158505,0.4047569452552229,6
A1819401036953800785_0,-0.40524164,6.677887,1.0,6
A1819401036953800785_1,-0.379531,6.608246,1.0,6
A1819401178402508969_0,0.13129164,6.1628184,0.9323052263324615,6
A1819401844692865416_0,0.15049386,5.9820747,0.0,6
A1819410199750627723_0,0.08467271,9.651281,0.0,2
A1025200054330519554_0,4.119408,7.132281,1.0,1
A1025226110068375553_0,3.0790591,9.312783,1.0,7
A1025245049045434370_0,-0.32828072,9.1703615,0.0,2
A1025275305177493504_0,3.8140075,6.893621,0.0,1
A1025276381171658753_0,5.199574,6.265398,1.0,4
A1025281921528393731_0,3.651729,7.5279827,1.0,1
A1025282008673542145_0,3.4689393,7.605084,0.0,1
A1025286075718090752_0,-1.0596619,8.828521,0.0,2
A1025288338754813953_0,3.7402058,7.5613503,1.0,1
A1025288660764131329_0,1.0643755,7.511591,0.47402533704099864,6
A1025288912216809472_0,-0.48504898,10.53029,0.8945376783462455,3
A1025306856774750209_0,2.6762784,11.722595,1.0,0
A1025312076921593856_0,1.1886564,11.856066,0.1517405630308023,3
A1025349376602828800_0,2.1953313,9.3810625,0.9173192562154882,7
A893274511096676352_0,1.8810314,10.161897,1.0,7
A893274851133108224_0,-0.8893811,7.655466,1.0,2
A893274851133108224_1,-0.8852385,7.808155,0.4600317538677194,2
A893274851133108224_2,-0.80352235,7.995897,1.0,2
A893274851133108224_3,-0.9816624,7.5888305,1.0,2
A893274851133108224_4,-1.011146,7.622117,1.0,2
A893275546007650304_0,3.446929,9.414118,0.0,7
A893275984807444480_0,0.97255564,10.002669,0.657203937533708,7
A893294197700124672_0,0.5922315,9.860193,0.0,7
A893338155243511808_0,3.0923522,8.227597,0.0,1
A893339094897442816_0,4.1202507,7.160918,1.0,1
A893368210971533312_0,3.1017942,10.017022,0.843238293208484,7
A893368210971533312_1,3.0744212,9.600356,0.0,7
A893376775677296640_0,2.3980086,10.534011,0.0,7
A893389080599252993_0,-0.02368561,10.593652,0.6229416657634463,3
A893389646637309952_0,4.845115,6.5670037,1.0,4
A893417042229022720_0,3.6219285,7.6858606,1.0,1
A893419162126630912_0,1.3793389,9.619519,1.0,7
A893420716787245056_0,3.3073223,9.318961,0.7930233566153846,7
A893420716787245056_1,3.5001328,8.637248,0.0,1
A1687439401931198464_0,-0.49672163,8.455256,0.7213610026622199,2
A1687457987252965376_0,4.4792356,11.205764,0.8849630516820278,5
A1687458700964085760_0,0.52736557,9.084355,0.5744710136148551,7
A893469249838080001_0,1.8609912,11.68738,0.7552473569919784,0
A1687467690901069825_0,0.4737891,8.964861,1.0,2
A1687471070029496320_0,-0.069679886,8.503998,1.0,2
A893480005799260160_0,1.7644311,10.047766,0.0,7
A893484703361060864_0,-0.2030744,10.398327,0.0,3
A893489224535625728_0,0.47324625,10.782588,1.0,3
A1687485141340536833_0,-0.3766571,8.688958,0.4938728707827945,2
A893495026428239873_0,-0.30135003,9.771906,1.0,2
A893499258313162753_0,1.7962147,9.74243,1.0,7
A893499258313162753_1,2.1928685,9.466387,0.8562606310875648,7
A893503546745733120_0,3.0910137,8.765562,1.0,1
A893504159609102336_0,2.4438155,9.696634,1.0,7
A893506196472078336_0,3.8168917,7.2773604,1.0,1
A893594251769991168_0,-1.3454982,9.05603,1.0,2
A1555348885723582464_0,-0.15994954,11.422465,0.28976619580516244,3
A761370043187724288_0,1.6175572,9.500114,0.83807062424354,7
A1555396969803444225_0,4.101181,10.615916,1.0,5
A761479183813836801_0,2.5535622,8.18054,0.0,1
A1555497688476831745_0,2.2812433,10.995049,0.0,7
A761522540497907712_0,1.8574424,6.6971526,1.0,6
A761522540497907712_1,1.6335552,6.6081605,0.8331768960273609,6
A761530294386077697_0,1.4765556,9.3193,0.0,7
A1555533908539686914_0,0.6917903,6.86856,1.0,6
A1555544121426657280_0,0.8042237,6.7161694,1.0,6
A1555606253447315457_0,4.147753,10.790785,1.0,5
A761694972303200256_0,1.5846753,9.019135,0.9842028935181144,7
A761694972303200256_1,0.19982466,7.277245,1.0,6
A761694972303200256_2,1.6553267,8.969095,0.8480966942999846,7
A761697229287464961_0,1.4448266,9.539166,1.0,7
A761697229287464961_1,1.0230027,9.519111,1.0,7
A761700330295787520_0,-0.48394743,8.607789,1.0,2
A761700330295787520_1,2.9318688,7.7571588,0.0,1
A1423638823762751489_0,0.6960267,9.151619,1.0,7
A1423638823762751489_1,0.46540767,8.5514555,1.0,7
A1423640274887004162_0,4.8114476,6.781742,0.5380999558826484,4
A1423785718220873730_0,5.679881,5.879375,0.7313554169258768,4
A629444789306421248_0,1.7713802,7.057656,0.8992691684882637,6
A629446253990903808_0,0.82951903,11.057513,0.4018031213249752,3
A629454052774948864_0,3.6521933,6.885851,0.0,1
A629454052774948864_1,2.605299,6.885148,1.0,1
A629467122498826240_0,1.911953,11.750576,1.0,0
A629545147265454081_0,0.82024074,10.596782,1.0,3
A1291629381677277184_0,2.0815487,10.985925,0.0,7
A629580214272675840_0,0.43473053,10.222148,0.0,3
A629660537735901184_0,1.6108091,10.23379,1.0,7
A1821755328314405018_0,0.011786183,11.426753,1.0,3
A1821773940592980279_0,-0.28676358,11.274267,0.7545206925710238,3
A1821777919984742668_0,-0.017134584,10.686521,0.8001488788523538,3
A1821788672024277157_0,0.03169024,11.328014,0.486098971263225,3
A1821793179613716679_0,-0.32769528,11.26596,0.9172902683690866,3
A1821793179613716679_1,-0.3423623,11.29198,1.0,3
A1159711995475611648_0,0.8554575,10.646086,1.0,3
A1821802064147792110_0,-0.31591752,11.31584,1.0,3
A1159736426344226818_0,4.608171,6.803022,0.6520550648855261,4
A1159739509870714881_0,-0.120853014,9.391941,1.0,2
A1159739509870714881_1,-0.24463268,9.451475,0.5507351752659324,2
A1159741254130814976_0,3.1048005,7.532241,0.744870015270199,1
A1159742332075253760_0,-1.1868544,9.3911705,1.0,2
A1159742332075253760_1,-1.0510424,9.449888,1.0,2
A1159742332075253760_2,-1.1919254,9.423345,1.0,2
A1159761096212828161_0,2.316479,9.809382,0.0,7
A1159769019051732993_0,-0.8418426,9.131836,1.0,2
A1159769019051732993_1,-1.024003,9.451104,0.8497665814008806,2
A1159771408857088000_0,1.8439583,10.436557,0.8549372965042451,7
A1159785301511823361_0,0.04069345,7.3226786,0.6393608566702741,6
A1159799789002715136_0,2.3148468,10.550789,0.6998905706800835,7
A1159900066963808256_0,-0.055156145,8.806504,1.0,2
A1027723216192647169_0,1.0516365,11.612201,1.0,3
A1027731418019840001_0,1.6358442,9.451647,1.0,7
A1027738242983051267_0,3.9027216,7.4524274,0.0,1
A1027768400913805312_0,1.8847845,9.451314,0.44768381150100667,7
A1027768400913805312_1,3.8669138,7.59327,0.0,1
A1027914684085592064_0,-0.033986222,11.409369,1.0,3
A1027922321984503809_0,1.812067,8.982048,1.0,7
A895816414786748416_0,2.096601,10.4113865,0.708499847637975,7
A895825234602770432_0,0.6421463,9.180393,0.6068064566630514,7
A895828805062844416_0,2.376134,10.9594555,0.0,7
A895829637305057280_0,2.3706603,11.12025,1.0,7
A895830798099562497_0,1.1131827,10.058906,1.0,7
A895834509681115136_0,2.24518,10.19974,0.0,7
A1689827858590642176_0,4.2476873,11.180114,0.5831425990861201,5
A895840377772494849_0,3.2294102,9.195243,1.0,7
A895843164321226752_0,4.818503,6.5897956,1.0,4
A895846446657748992_0,0.35814768,10.552541,0.9558596646289499,3
A895846554304512000_0,0.27637467,10.441203,0.0,3
A895847058027839488_0,1.8600035,10.595057,1.0,7
A895847578880757760_0,2.197374,10.450018,1.0,7
A895862310828298240_0,3.2982385,8.359855,0.0,1
A895864190002282496_0,3.5687268,8.102344,0.9421217920234968,1
A895864296776753152_0,0.88565314,11.4300375,1.0,3
A895865178276765696_0,4.6521835,6.7455807,1.0,4
A895871024226385920_0,4.1612644,7.3336406,1.0,1
A895873229058854912_0,3.3387134,6.961406,1.0,1
A895874697870442497_0,0.9341456,11.295096,0.7694196247426376,3
A895877865715060737_0,-0.76602256,9.118083,1.0,2
A895878466200981504_0,2.5832245,9.576029,0.0,7
A895885457141055488_0,2.2606473,10.358463,0.6870635952647787,7
A895889758882217985_0,2.5068316,10.1923485,0.8479291736843868,7
A895898626429403136_0,0.25989944,8.821134,1.0,2
A895898626429403136_1,0.31080768,8.804006,1.0,2
A895901615479111680_0,1.1005745,7.922954,1.0,7
A895901615479111680_1,1.0601559,7.9707212,1.0,7
A895901615479111680_2,0.87858105,7.9338603,0.5259020414392075,7
A895901615479111680_3,1.0857362,7.919424,1.0,7
A895903623628038144_0,1.0110791,7.869722,0.6009101993223778,7
A895909035735629824_0,4.6729007,11.084971,0.5171778719956794,5
A895909360009793538_0,1.8176038,7.9750333,1.0,7
A895909609948315648_0,1.4535269,6.735602,0.6497470286504002,6
A1689923250565132288_0,-0.030762808,9.210285,0.5844978267931186,2
A895931905178165248_0,1.2222254,9.365693,1.0,7
A895933462724702210_0,-0.20567408,9.017453,0.0,2
A895933795307708416_0,0.4657521,7.0625086,1.0,6
A895938085904568321_0,1.2149985,9.531399,0.6840255486129949,7
A895938411864834048_0,3.145207,10.158696,1.0,7
A895942835228127232_0,-0.581685,9.615143,0.5902104474766621,2
A895945708057931777_0,1.0562255,9.485748,1.0,7
A895945708057931777_1,1.1661791,9.380081,1.0,7
A895949081599541250_0,1.1112522,9.817499,0.8051140517305824,7
A895949104118808577_0,1.3254921,9.89485,1.0,7
A895949220342976512_0,2.0185926,9.61437,1.0,7
A895952063498117120_0,-0.46926028,7.1438766,0.5810995617307952,2
A896034816541343746_0,1.863221,11.50317,0.0,0
A896034816541343746_1,2.7442791,10.113257,1.0,7
A896034816541343746_2,2.4610431,9.4875765,1.0,7
A896041205791825920_0,1.2984412,9.92688,1.0,7
A896042648426786817_0,2.0085762,9.116783,0.0,7
A1557909368448090112_0,4.0465446,11.082396,1.0,5
A764040767115366400_0,0.8742654,9.455189,0.0,7
A764052399572946944_0,1.7663827,9.438172,1.0,7
A764052399572946944_1,1.4707507,9.548141,1.0,7
A1558056545761755141_0,3.961952,10.881729,0.0,5
A1558067067319771136_0,3.365339,7.291457,1.0,1
A1558133267609427969_0,3.5567594,10.215571,1.0,7
A1425982316795502595_0,5.7283225,5.824827,0.9524803481003563,4
A1426008441382871045_0,-0.83641285,9.167703,1.0,2
A1426032276949798919_0,-1.1422333,8.538649,0.3516230832468488,2
A1426120523902193664_0,-0.106765844,10.808699,0.5610144049157749,3
A1426120863074512899_0,1.6621978,11.58707,1.0,0
A1426122201380446210_0,2.23523,11.946787,1.0,0
A1426198135643074567_0,1.2938254,11.09276,1.0,3
A1426198135643074567_1,0.8599759,11.453459,1.0,3
A1426198802726199301_0,0.31773856,6.0913825,0.5339995437303371,6
A1426199437236269058_0,0.047498222,8.878601,0.5997490453497486,2
A1426199939399311361_0,0.13072258,9.211074,1.0,2
A1426199939399311361_1,0.73848593,8.8314,0.9280970356283021,7
A1426200410914627585_0,-0.06854981,9.068914,0.0,2
A1426200410914627585_1,-0.07155625,8.389831,0.9855606237977911,2
A1426201156515078147_0,0.19732505,9.044705,0.0,2
A1426201156515078147_1,0.5123024,8.912654,1.0,7
A1426201393824632837_0,-0.058116373,9.473164,0.524987372626096,2
A1426201502117371909_0,-0.1884016,9.372557,0.7594104141192973,2
A1426202609203912708_0,0.99492055,9.75221,1.0,7
A1426204958425157633_0,-0.11363965,9.382578,1.0,2
A1426204958425157633_1,0.14270136,8.891434,1.0,2
A632024525828308992_0,-0.3125572,8.259994,0.0,2
A632101513138036736_0,1.1826384,11.142109,1.0,3
A1824282965960167709_0,2.4491503,9.862773,0.0,7
A1824296389775327282_0,4.134979,10.811102,1.0,5
A1824296391738290281_0,4.223861,10.799771,1.0,5
A1824300571706491383_0,3.868329,11.124136,1.0,5
A1824300631705944109_0,4.0267034,11.067506,1.0,5
A1824300648541917635_0,3.9502716,11.035053,1.0,5
A1162265229645926400_0,-0.80271465,8.338825,0.5857717791360959,2
A1162267934355365889_0,-0.7272456,8.295257,1.0,2
A1162292213344165890_0,-0.7494663,8.872769,0.0,2
A1824384066747240846_0,4.967029,6.738352,0.6384639161592027,4
A1824384113761194000_0,4.44555,11.247712,0.7625060961996823,5
A1824410050791977131_0,3.656397,10.885139,0.0,5
A1162335933724647426_0,1.8883585,8.805019,0.0,7
A1162335933724647426_1,1.9349824,8.959126,0.0,7
A1030261659946770432_0,4.228344,6.9874196,0.0,1
A1030269367815229441_0,3.0371187,8.782695,0.0,1
A1030274925674868736_0,3.1214113,8.490224,0.0,1
A1030279539698544640_0,2.46126,7.4915786,0.0,1
A1030279539698544640_1,0.28928694,10.742626,0.9874659843616733,3
A1030283421287895040_0,2.965944,8.559097,0.6284905701856422,1
A1030291742355083264_0,3.287097,8.297785,1.0,1
A1030314919038615552_0,3.0085979,8.385314,0.6630428606571542,1
A1030315479804469248_0,1.9571096,9.602371,0.923675109404861,7
A1030316965510828032_0,2.746458,9.576386,1.0,7
A1030325081048633344_0,-1.0090852,8.081601,1.0,2
A1030329505036943360_0,3.1308663,9.084957,0.7839560815831605,7
A1030336987922755584_0,2.02401,9.575546,1.0,7
A1030337078305808385_0,3.4698172,10.335633,1.0,7
A1030343936068530177_0,3.0646436,8.656434,1.0,1
A1030363768881012741_0,5.536355,6.015282,1.0,4
A1030395583373107201_0,4.4197245,7.631097,0.0,1
A1030409331559165954_0,3.224955,9.079383,1.0,7
A1030463604657545216_0,4.5330677,11.279462,0.8777365674042151,5
A1030463650371235846_0,4.4940825,7.0445,0.0,1
A1030465326943629312_0,1.0418974,11.654636,1.0,3
A1030493188182560770_0,1.7333299,9.529702,1.0,7
A1030493278813081602_0,3.7227101,8.084838,0.988451049418301,1
A898347491518697472_0,2.8643565,8.577544,1.0,1
A898360226814013442_0,0.7951031,10.816381,0.5519338339649079,3
A898362188615737344_0,-0.29842058,10.501647,1.0,3
A898363858938601472_0,0.47249287,10.867406,1.0,3
A898393984405446656_0,2.6436837,8.76738,1.0,7
A898409842695471108_0,1.6736302,10.897711,0.6960500716333047,7
A898410794626367490_0,0.73830634,10.750186,0.46940582530403036,3
A898411296902660097_0,0.7602727,11.268524,0.6248391506471301,3
A898413216794951681_0,1.2889733,11.109363,1.0,3
A898426132017463301_0,2.9747403,8.384868,1.0,1
A898442539614715905_0,0.86861473,10.806444,0.48103910381359166,3
A898442539614715905_1,0.3027389,10.277327,0.0,3
A898445410724749312_0,0.3412102,10.604098,1.0,3
A898448603437387777_0,-0.15628453,11.156774,0.2181968998013347,3
A898450259646349312_0,0.3318751,10.92307,1.0,3
A898450799285518336_0,2.9254422,8.452815,0.5760199213068775,1
A898455145217900549_0,0.66563815,10.913778,0.34877962944661123,3
A898458799182237696_0,4.1984415,8.22633,0.0,1
A898459232613277696_0,1.8295399,8.016242,1.0,7
A1692451591927087327_0,1.5927461,9.045352,1.0,7
A898460729958727680_0,-0.032287877,10.226759,0.6641922396537021,3
A898460964193845248_0,1.6442662,10.688376,0.762133605707301,7
A898461264908738560_0,2.6091378,10.888952,0.0,7
A898463020178735104_0,0.5959235,11.043332,1.0,3
A898463020178735104_1,0.4981721,10.980484,1.0,3
A898463323288555520_0,-0.32950693,10.016284,1.0,2
A898463812394770432_0,-0.71118134,8.482564,0.8430548182075303,2
A898464700173664256_0,-0.9476569,8.774584,0.7855078320975858,2
A898465777967276032_0,-0.6355123,8.579104,1.0,2
A898466149649727488_0,0.92806494,6.6762047,0.0,6
A898468295589810176_0,0.41956708,10.437718,1.0,3
A898470787262304261_0,2.5430791,11.494362,1.0,0
A898475396554829824_0,2.000124,11.170777,1.0,7
A898480635588694016_0,1.76091,9.581046,0.7004142717450231,7
A898480635588694016_1,3.551543,7.333675,1.0,1
A898496526896332802_0,0.613072,10.402442,0.0,3
A1692489150761779336_0,4.7277684,11.109136,1.0,5
A1692508632091631698_0,1.367575,10.657955,0.7430177499087464,7
A898553906707406853_0,2.9973896,8.551445,0.0,1
A898557562307485696_0,1.184286,10.186665,0.9864450040873187,7
A898558376497430532_0,0.9520241,8.349786,1.0,7
A898558764847988736_0,0.1593866,10.753894,0.0,3
A898565232108457985_0,0.66252536,11.760155,0.4110997742676436,3
A898568652538093570_0,-0.18169609,10.5992565,1.0,3
A898633823763681280_0,-0.058244552,10.760979,1.0,3
A898656409855840256_0,0.568221,11.753498,0.550276601567552,3
A898667258045583360_0,2.4825735,10.0262375,1.0,7
A898668204410548225_0,1.511707,9.09787,0.7603514646026992,7
A898669431953526785_0,3.5310528,6.980849,1.0,1
A898681727853264896_0,0.5942279,11.684803,1.0,3
A898682695999381504_0,1.8242834,8.012236,1.0,7
A898683270258348033_0,2.0291097,9.291195,1.0,7
A898684512699207680_0,0.6034801,11.652408,1.0,3
A898685393167458304_0,1.6452401,9.729862,1.0,7
A898688028788506624_0,1.0563065,9.344106,0.7366725837321519,7
A898688028788506624_1,0.9417323,10.456765,0.0,3
A898690008269205506_0,0.52883005,11.592649,0.4064415293808107,3
A898690534805393408_0,0.55933565,9.295041,0.0,7
A766426112213725184_0,-0.5813724,7.271547,1.0,2
A766426890038939652_0,2.029417,9.297126,0.992205676193712,7
A766428770123165696_0,0.7181499,10.80879,0.5294756967252212,3
A766445891045593089_0,2.6833317,8.191454,1.0,1
A766448655976968193_0,0.030534688,9.640623,0.0,2
A766448655976968193_1,2.5796928,6.926222,1.0,1
A766527413262045185_0,1.3336574,10.649094,0.7510436345818529,7
A766529749522931712_0,0.26539245,8.258896,1.0,2
A1560522481097908225_0,3.9505484,7.270099,0.0,1
A1560558067741528064_0,4.7427354,11.109745,0.7875047819504312,5
A1560558139074019329_0,3.951786,11.119329,1.0,5
A1560562933515825157_0,2.275614,11.040419,0.9119255843016254,7
A766571493522223104_0,1.8121737,6.6654434,1.0,6
A766571493522223104_1,0.06472087,7.127241,0.5817155351529645,6
A766583587650928640_0,3.7375226,7.2449512,1.0,1
A766586803356786688_0,2.7577577,7.9978404,1.0,1
A1560581232001290240_0,3.1652627,10.79928,1.0,7
A766589518971404288_0,0.21290764,8.384538,0.7557910892991078,2
A766589518971404288_1,1.0860667,9.094518,1.0,7
A1560585813720649730_0,3.7351449,10.293719,1.0,5
